Norte,Leste,Elevacao,Data,Prisma,Latitude,Longitude
7768426.832,658199.7855,963.7042,16/02/2024,EL,-20.175047227430387,-43.48610385805999
7768426.2919,658298.9066,941.1974,16/02/2024,PM-30,-20.175043942271987,-43.48515551788929
7768454.1576,658257.7948,941.7616,16/02/2024,PM-31,-20.174795608801034,-43.48555126590035
7768484.395,658216.5806,941.8924,16/02/2024,PM-32,-20.17452585841527,-43.485948199188215
7768515.2735,658175.7827,940.9917,16/02/2024,PM-33,-20.174250281492395,-43.48634120430631
7768367.7381,658257.9681,964.7637,16/02/2024,PM-34,-20.175576250927964,-43.48554206904604
7768396.5728,658216.8571,965.227,16/02/2024,PM-35,-20.17531916327821,-43.48593789476859
7768426.8797,658176.9391,965.0468,16/02/2024,PM-36,-20.175048677548663,-43.486322434134834
7768459.8897,658132.9213,964.6789,16/02/2024,PM-37,-20.174754110288486,-43.48674643061796
7768609.35,658436.91,915.395,16/02/2024,BCGMR-04,-20.173378942931503,-43.48385122440344
7768384.984,658271.7159,958.3093,16/02/2024,PM-04,-20.175419330455412,-43.48541204782367
7768459.6561,658322.1324,924.7252,16/02/2024,PM-19,-20.174740638589142,-43.48493622806262
7768442.8314,658284.6919,939.2262,16/02/2024,PM-21,-20.174895706522232,-43.48529295317684
7768415.1481,658239.1152,956.3975,16/02/2024,PM-03,-20.175149533276798,-43.48572657104731
7768446.5874,658243.6248,947.1801,16/02/2024,PM-06,-20.17486516007017,-43.48568616996752
7768473.7978,658278.909,931.0261,16/02/2024,PM-17,-20.174616453030374,-43.485350979880465
7768500.1466,658127.6011,955.0335,16/02/2024,PM-01,-20.17439089379749,-43.48680083781436
7768453.4356,658188.8315,955.8103,16/02/2024,PM-02,-20.174807809992917,-43.486210974912765
7768401.889,658309.8422,946.4753,16/02/2024,PM-05,-20.175263480804418,-43.48504876736103
7768499.5224,658182.4776,944.1714,16/02/2024,PM-07,-20.174392015382843,-43.486275781065245
7768498.9875,658269.6869,924.6074,16/02/2024,PM-16,-20.174389665670184,-43.48544140512087
7768476.329,658296.79,925.8262,16/02/2024,PM-18,-20.174592114767606,-43.485180133439904
7768474.896,658244.4092,938.2283,16/02/2024,PM-22,-20.174609374334988,-43.48568113486072
7768501.2531,658211.8807,937.2282,16/02/2024,PM-23,-20.17437396049363,-43.48599463320082
7768530.4647,658179.6557,934.9067,16/02/2024,PM-24,-20.17411273537105,-43.4863054759171
7768502.6339,658240.0862,930.7141,16/02/2024,PM-25,-20.174359164554627,-43.48572491232176
7768525.3164,658214.2352,929.2987,16/02/2024,PM-26,-20.174156394672007,-43.48597420624685
7768124.281,657538.905,985.138,16/02/2024,BCGMR-02,-20.177834583176978,-43.49240024806779
7768178.0334,657588.2428,981.3152,16/02/2024,PM-54,-20.177344971682896,-43.49193289276237
7768155.9162,657568.6653,980.1748,16/02/2024,PM-55,-20.177546370200766,-43.49211827302332
7768197.995,657642.1445,984.3606,16/02/2024,PM-56,-20.177160229039075,-43.49141894020346
7768158.4472,657612.4726,983.645,16/02/2024,PM-57,-20.177519913131313,-43.491699379953765
7768110.5317,657575.0763,983.9856,16/02/2024,PM-58,-20.177955818915105,-43.49205299503325
7768160.6927,657648.8679,990.777,16/02/2024,PM-59,-20.177496642361273,-43.49135137429244
7768116.2962,657608.169,989.1525,16/02/2024,PM-60,-20.177901031349837,-43.49173689077468
7768171.4523,657672.9842,998.7125,16/02/2024,PM-61,-20.17739746784491,-43.49112158436795
7768134.5994,657640.9543,998.4368,16/02/2024,PM-62,-20.17773300188749,-43.49142481747162
7768083.1847,657599.0118,998.5244,16/02/2024,PM-63,-20.178200890701987,-43.49182162269989
7768426.9127,658199.7614,963.6662,15/02/2024,EL,-20.175046500424315,-43.486104095662405
7768426.3005,658298.9076,941.2019,15/02/2024,PM-30,-20.175043864502918,-43.48515550907269
7768454.1524,658257.8005,941.7742,15/02/2024,PM-31,-20.17479565530489,-43.485551210914835
7768484.3949,658216.5803,941.898,15/02/2024,PM-32,-20.1745258593433,-43.48594820204959
7768515.2698,658175.7808,940.9857,15/02/2024,PM-33,-20.17425031507217,-43.486341222160966
7768367.7421,658257.9731,964.7583,15/02/2024,PM-34,-20.175576214382765,-43.48554202155976
7768396.5718,658216.8574,965.2283,15/02/2024,PM-35,-20.17531917228684,-43.48593789181127
7768426.8758,658176.939,965.0525,15/02/2024,PM-36,-20.17504871278693,-43.48632243475149
7768459.8926,658132.9234,964.6752,15/02/2024,PM-37,-20.174754083918963,-43.486746410780036
7768609.35,658436.91,915.395,15/02/2024,BCGMR-04,-20.173378942931503,-43.48385122440344
7768384.985,658271.7171,958.3147,15/02/2024,PM-04,-20.17541932132322,-43.485412036430475
7768459.6562,658322.1334,924.7301,15/02/2024,PM-19,-20.174740637603403,-43.48493621850435
7768442.8305,658284.6932,939.2249,15/02/2024,PM-21,-20.174895714545137,-43.4852929406612
7768415.1461,658239.121,956.4072,15/02/2024,PM-03,-20.175149550865783,-43.48572651538413
7768446.582,658243.631,947.1873,15/02/2024,PM-06,-20.174865208339547,-43.48568611018107
7768473.7896,658278.9151,931.0106,15/02/2024,PM-17,-20.17461652660123,-43.48535092080643
7768500.1394,658127.606,955.044,15/02/2024,PM-01,-20.17439095843429,-43.48680079030861
7768453.431,658188.8347,955.8086,15/02/2024,PM-02,-20.17480785128282,-43.48621094389725
7768401.8769,658309.8635,946.4735,15/02/2024,PM-05,-20.175263588352717,-43.485048562527474
7768499.5201,658182.4799,944.173,15/02/2024,PM-07,-20.174392035970172,-43.48627575886066
7768498.9835,658269.6905,924.605,15/02/2024,PM-16,-20.17438970150699,-43.48544137033081
7768476.3218,658296.7978,925.8308,15/02/2024,PM-18,-20.174592179164996,-43.48518005818919
7768474.8843,658244.4175,938.2197,15/02/2024,PM-22,-20.174609479341445,-43.485681054434174
7768501.2565,658211.8796,937.2289,15/02/2024,PM-23,-20.17437392987085,-43.48599464402099
7768530.4625,658179.6574,934.9006,15/02/2024,PM-24,-20.17411275510445,-43.48630545946145
7768502.6329,658240.0881,930.7153,15/02/2024,PM-25,-20.174359173431487,-43.48572489405728
7768525.3294,658214.2317,929.3009,15/02/2024,PM-26,-20.174156277526798,-43.485974240864905
7768124.281,657538.905,985.138,15/02/2024,BCGMR-02,-20.177834583176978,-43.49240024806779
7768178.0335,657588.2413,981.3131,15/02/2024,PM-54,-20.177344970902602,-43.49193290712183
7768155.914,657568.6665,980.175,15/02/2024,PM-55,-20.17754638997574,-43.49211826135158
7768197.9982,657642.1418,984.3554,15/02/2024,PM-56,-20.177160200353878,-43.49141896631293
7768158.4409,657612.475,983.64,15/02/2024,PM-57,-20.177519969844578,-43.49169935644509
7768110.5302,657575.0751,983.9817,15/02/2024,PM-58,-20.17795583256357,-43.4920530063836
7768160.6934,657648.867,990.7847,15/02/2024,PM-59,-20.177496636111773,-43.49135138296376
7768116.2993,657608.1693,989.1514,15/02/2024,PM-60,-20.177901003321807,-43.49173688817388
7768171.4462,657672.9861,998.7109,15/02/2024,PM-61,-20.177397522792443,-43.49112156566006
7768134.6068,657640.9533,998.4332,15/02/2024,PM-62,-20.17773293512269,-43.49142482768195
7768083.1857,657599.0121,998.5252,15/02/2024,PM-63,-20.178200881644017,-43.49182161991661
7768426.832,658199.7855,963.7042,14/02/2024,EL,-20.175047227430387,-43.48610385805999
7768426.2919,658298.9066,941.1974,14/02/2024,PM-30,-20.175043942271987,-43.48515551788929
7768454.1576,658257.7948,941.7616,14/02/2024,PM-31,-20.174795608801034,-43.48555126590035
7768484.395,658216.5806,941.8924,14/02/2024,PM-32,-20.17452585841527,-43.485948199188215
7768515.2735,658175.7827,940.9917,14/02/2024,PM-33,-20.174250281492395,-43.48634120430631
7768367.7381,658257.9681,964.7637,14/02/2024,PM-34,-20.175576250927964,-43.48554206904604
7768396.5728,658216.8571,965.227,14/02/2024,PM-35,-20.17531916327821,-43.48593789476859
7768426.8797,658176.9391,965.0468,14/02/2024,PM-36,-20.175048677548663,-43.486322434134834
7768459.8897,658132.9213,964.6789,14/02/2024,PM-37,-20.174754110288486,-43.48674643061796
7768609.35,658436.91,915.395,14/02/2024,BCGMR-04,-20.173378942931503,-43.48385122440344
7768384.984,658271.7159,958.3093,14/02/2024,PM-04,-20.175419330455412,-43.48541204782367
7768459.6561,658322.1324,924.7252,14/02/2024,PM-19,-20.174740638589142,-43.48493622806262
7768442.8314,658284.6919,939.2262,14/02/2024,PM-21,-20.174895706522232,-43.48529295317684
7768415.1481,658239.1152,956.3975,14/02/2024,PM-03,-20.175149533276798,-43.48572657104731
7768446.5874,658243.6248,947.1801,14/02/2024,PM-06,-20.17486516007017,-43.48568616996752
7768473.7978,658278.909,931.0261,14/02/2024,PM-17,-20.174616453030374,-43.485350979880465
7768500.1466,658127.6011,955.0335,14/02/2024,PM-01,-20.17439089379749,-43.48680083781436
7768453.4356,658188.8315,955.8103,14/02/2024,PM-02,-20.174807809992917,-43.486210974912765
7768401.889,658309.8422,946.4753,14/02/2024,PM-05,-20.175263480804418,-43.48504876736103
7768499.5224,658182.4776,944.1714,14/02/2024,PM-07,-20.174392015382843,-43.486275781065245
7768498.9875,658269.6869,924.6074,14/02/2024,PM-16,-20.174389665670184,-43.48544140512087
7768476.329,658296.79,925.8262,14/02/2024,PM-18,-20.174592114767606,-43.485180133439904
7768474.896,658244.4092,938.2283,14/02/2024,PM-22,-20.174609374334988,-43.48568113486072
7768501.2531,658211.8807,937.2282,14/02/2024,PM-23,-20.17437396049363,-43.48599463320082
7768530.4647,658179.6557,934.9067,14/02/2024,PM-24,-20.17411273537105,-43.4863054759171
7768502.6339,658240.0862,930.7141,14/02/2024,PM-25,-20.174359164554627,-43.48572491232176
7768525.3164,658214.2352,929.2987,14/02/2024,PM-26,-20.174156394672007,-43.48597420624685
7768124.281,657538.905,985.138,14/02/2024,BCGMR-02,-20.177834583176978,-43.49240024806779
7768178.0334,657588.2428,981.3152,14/02/2024,PM-54,-20.177344971682896,-43.49193289276237
7768155.9162,657568.6653,980.1748,14/02/2024,PM-55,-20.177546370200766,-43.49211827302332
7768197.995,657642.1445,984.3606,14/02/2024,PM-56,-20.177160229039075,-43.49141894020346
7768158.4472,657612.4726,983.645,14/02/2024,PM-57,-20.177519913131313,-43.491699379953765
7768110.5317,657575.0763,983.9856,14/02/2024,PM-58,-20.177955818915105,-43.49205299503325
7768160.6927,657648.8679,990.777,14/02/2024,PM-59,-20.177496642361273,-43.49135137429244
7768116.2962,657608.169,989.1525,14/02/2024,PM-60,-20.177901031349837,-43.49173689077468
7768171.4523,657672.9842,998.7125,14/02/2024,PM-61,-20.17739746784491,-43.49112158436795
7768134.5994,657640.9543,998.4368,14/02/2024,PM-62,-20.17773300188749,-43.49142481747162
7768083.1847,657599.0118,998.5244,14/02/2024,PM-63,-20.178200890701987,-43.49182162269989